GISJOIN,YEAR,STATE,STATEA,AREANAME,ALABAMA,ARKANSAS,CALIFORNIA,CONNECTICUT,DELAWARE,FLORIDA,GEORGIA,ILLINOIS,INDIANA,IOWA,KANSAS,KENTUCKY,LOUISIANA,MAINE,MARYLAND,MASSACHUSETTS,MICHIGAN,MINNESOTA,MISSISSIPPI,MISSOURI,NEBRASKA,NEVADA,NEW HAMPSHIRE,NEW JERSEY,NEW YORK,NORTH CAROLINA,OHIO,OREGON,PENNSYLVANIA,RHODE ISLAND,SOUTH CAROLINA,TENNESSEE,TEXAS,VERMONT,VA AND WVA,WISCONSION,ALASKA TERRITORY,ARIZONA TERRITORY,COLORADO TERRITORY,DAKOTA TERRITORY,DISTRICT OF COLUMBIA,IDAHO TERRITORY,INDIAN TERRITORY,MONTANA TERRITORY,NEW MEXICO TERRITORY,UTAH TERRITORY,WASHINGTON TERRITORY,WYOMING TERRITORY,BORN AT SEA,NATIVE BORN_PLACE NOT STATED
G010,1870,Alabama,10,Alabama,374418,169,0,5,16,808,30514,11,7,1,0,948,646,8,1738,19,1,0,4431,211,0,0,4,4,25,16034,26,0,32,0,16062,4209,222,3,24223,1,0,0,0,0,158,0,0,0,0,0,0,0,0,260
G045,1870,Arizona Territory,45,Arizona Territory,1,3,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,3,1,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
G050,1870,Arkansas,50,Arkansas,7434,62463,0,0,2,188,6552,44,23,4,16,3277,2058,2,653,9,3,2,7028,1756,2,0,0,2,18,5228,107,0,37,2,5035,11562,1481,2,6868,2,0,0,0,0,49,1,192,0,0,0,0,0,1,23
G060,1870,California,60,California,36,63,1074,43,52,15,61,23,9,6,4,171,92,17,325,121,15,0,73,291,2,1,1,43,239,95,30,7,166,8,67,111,20,7,446,0,0,1,0,0,93,0,1,0,0,4,1,0,0,1
G085,1870,Colorado Territory,85,Colorado Territory,15,11,0,0,2,2,12,7,1,2,6,66,6,0,12,3,0,0,9,109,0,0,0,0,7,12,12,0,0,0,5,31,8,0,53,1,0,0,45,0,4,0,0,0,6,0,0,3,0,0
G090,1870,Connecticut,90,Connecticut,12,0,1,6091,55,20,60,3,1,2,0,23,47,8,324,277,2,0,8,5,0,0,6,179,858,295,8,0,194,82,66,21,1,15,754,1,0,0,0,0,113,0,0,0,0,0,0,0,0,33
G095,1870,Dakota Territory,95,Dakota Territory,4,0,0,0,0,0,3,1,1,2,0,5,1,0,2,0,0,0,0,4,1,0,0,0,3,5,1,0,0,0,3,3,1,1,32,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0
G100,1870,Delaware,100,Delaware,0,1,2,2,20214,9,13,2,1,0,0,2,7,0,1855,4,0,0,1,2,0,0,0,80,12,20,3,0,320,1,8,21,2,0,188,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
G110,1870,District Of Columbia,110,District of Columbia,51,6,2,15,19,9,124,8,5,2,0,78,58,3,11720,50,12,0,27,18,0,1,0,21,131,275,51,0,195,12,126,51,13,6,16785,2,0,0,0,0,13448,0,0,0,0,0,0,0,0,1
G120,1870,Florida,120,Florida,2192,39,1,2,5,56958,10158,2,3,0,0,108,132,3,377,10,2,0,260,17,1,0,0,7,35,3809,6,0,44,11,14355,241,15,5,2545,0,0,0,0,0,37,0,1,0,0,0,0,0,0,3
G130,1870,Georgia,130,Georgia,4443,136,0,12,14,2110,494364,6,5,0,3,280,177,6,1036,20,0,0,801,58,0,2,2,10,35,7063,17,0,23,8,18226,1092,51,3,14642,0,0,0,0,0,87,0,0,0,0,0,1,0,0,37
G165,1870,Idaho Territory,165,Idaho Territory,0,0,3,0,0,0,0,1,0,1,0,7,1,0,4,3,0,0,0,3,0,0,0,0,4,1,1,1,1,0,1,0,1,0,9,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0
G170,1870,Illinois,170,Illinois,969,327,4,15,14,11,329,8387,385,72,22,4405,396,9,403,45,85,7,929,4048,3,0,4,31,201,594,389,2,262,19,298,3502,52,14,2074,111,0,0,0,0,100,0,5,0,2,0,0,0,0,24
G180,1870,Indiana,180,Indiana,155,31,0,3,10,10,148,209,9811,11,5,9371,89,0,103,12,46,1,189,123,0,0,5,16,30,1354,687,8,65,1,180,678,7,1,1106,9,0,0,0,0,28,0,0,0,0,0,0,1,0,14
G190,1870,Iowa,190,Iowa,122,109,1,1,8,4,79,129,77,1383,6,647,35,1,72,14,14,6,189,1552,6,0,6,4,52,107,118,1,74,0,57,306,10,9,506,22,0,0,3,0,7,0,0,0,0,0,0,0,0,0
G200,1870,Kansas,200,Kansas,168,893,2,4,5,4,127,52,66,14,3797,2360,98,4,121,7,80,7,132,5924,5,1,1,3,29,420,179,1,66,1,74,696,178,0,1142,10,2,0,3,0,23,0,352,1,1,2,0,1,0,10
